nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Musienene,2026-06-24,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-25,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-29,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-30,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-01,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-02,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-03,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-04,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-05,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-06,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-07,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-08,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-09,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-10,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-11,,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-13,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-14,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-15,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-17,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-18,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-19,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-20,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-21,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-22,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-23,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-24,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-25,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-29,,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-30,,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-01,,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-02,,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-03,,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-04,,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-05,,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-06,,33,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-07,,35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-08,,35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-09,,35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-10,,35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia-Nia,2026-07-11,,36,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
Nizi,2026-05-21,ND,1,0,ND,0,1,0,,,,,,,,,,,1,ND,0,,,,1,0,0,0,0,0,0,0
Nizi,2026-05-22,ND,2,0,1,0,5,1,,,,,,,,,,,1,1,0,,,,4,1,ND,ND,0,0,ND,ND
Nizi,2026-05-23,15,2,0,1,22,6,2,,,,,,,,,,,0,0,7,,,,1,1,ND,ND,0,0,ND,ND
Nizi,2026-05-24,ND,2,0,ND,22,6,2,,,,,,,,,,,0,ND,0,,,,1,0,,,,,,
Nizi,2026-05-25,,2,,,22,9,2,,,,,,,,,,,0,,0,,,,3,0,,,,,,
Nizi,2026-05-26,,2,0,,22,15,2,,,,,,,,,,,0,,0,,,,6,0,,,,,,
Nizi,2026-05-27,,2,0,,220,6,2,,,,,,,,,,,0,,ND,,,,ND,ND,,,,,,
Nizi,2026-05-28,,2,0,,220,6,2,,,,,,,,,,,,,ND,,,,,,,,,,,
Nizi,2026-05-29,,2,0,,260,6,2,,,,,,,,,,,0,,288,,,,ND,ND,,,,,,
Nizi,2026-05-30,,2,0,,260,6,2,,,,,,,,,,,,,ND,,,,,,,,,,,
Nizi,2026-06-01,,2,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Nizi,2026-06-02,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-03,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-04,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-05,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-06,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-07,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-08,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-09,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-10,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-11,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-13,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-14,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-15,,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-17,,25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-18,,26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-19,,26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-20,,26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-21,,26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-22,,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-23,,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-24,,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-25,,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-29,,41,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-30,,61,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-01,,65,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-02,,65,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-03,,65,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-04,,72,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-05,,78,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-06,,84,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-07,,94,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-08,,104,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-09,,107,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-10,,110,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-11,,121,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-05-18,ND,4,ND,3,133,14,1,,,,,,,,,,,4,3,133,,,,14,1,,,,,,
Nyankunde,2026-05-19,0,4,0,8,133,19,5,,,,,,,,,,,0,5,0,,,,5,4,,,,,,
Nyankunde,2026-05-20,0,5,0,17,133,28,5,0,16.0,ND,,,,,,,,1,9,0,15.0,1.0,0.0,9,0,0,0,0,0,0,0
Nyankunde,2026-05-21,207,11,0,26,340,38,6,0,23.0,ND,,,,,,,,2,9,207,16.0,7.0,0.0,9,1,0,0,0,0,0,0
Nyankunde,2026-05-22,234,9,0,6,365,45,8,ND,24.0,22,,,,,,,,0,6,25,2.0,1.0,1.0,7,2,ND,ND,ND,ND,ND,ND
Nyankunde,2026-05-23,ND,9,0,6,365,45,8,0,33.0,26,,,,,,,,0,ND,0,7.0,3.0,4.0,ND,0,ND,ND,ND,ND,ND,ND
Nyankunde,2026-05-24,ND,9,0,ND,365,45,11,0,33.0,33,,,,,,,,0,ND,0,0.0,0.0,0.0,ND,0,,,,,,
Nyankunde,2026-05-25,,9,0,,365,66,15,,,,,,,,,,,0,,0,,,,21,4,,,,,,
Nyankunde,2026-05-26,,10,0,,365,70,15,,,,,,,,,,,1,,0,,,,4,0,,,,,,
Nyankunde,2026-05-27,,10,0,,397,45,11,0,,,,,,,,,,0,,32,39.0,0.0,0.0,ND,ND,,,,,,
Nyankunde,2026-05-28,,19,1,,397,52,12,,,,,,,,,,,,,ND,,,,,,,,,,,
Nyankunde,2026-05-29,,19,1,,743,52,12,0,38.0,38,,,,,,,,2,,435,,0.0,,7,1,,,,,,
Nyankunde,2026-05-30,,19,1,,743,52,12,2,44.0,41,,,,,,,,,,ND,,0.0,,,,,,,,,
Nyankunde,2026-06-01,,19,1,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Nyankunde,2026-06-02,,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-03,,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-04,,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-05,,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-06,,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-07,,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-08,,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-09,,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-10,,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-11,,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-13,,38,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-14,,42,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-15,,45,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-16,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-17,,68,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-18,,77,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-19,,79,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-20,,79,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-21,,86,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-22,,86,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-23,,86,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-24,,91,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-25,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-29,,94,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-30,,95,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-01,,95,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-02,,95,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-03,,95,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-04,,95,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-05,,96,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-06,,96,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-07,,97,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-08,,97,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-09,,97,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-10,,97,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-11,,99,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-05-24,,1,,,,,,,,,,,,,,,,1,,,,,,ND,0,,,,,,
Oicha,2026-05-25,,1,,,,ND,0,,,,,,,,,,,0,,,,,,ND,0,,,,,,
Oicha,2026-05-26,,1,,,,8,0,,,,,,,,,,,0,,,,,,8,0,,,,,,
Oicha,2026-05-27,,2,,,,0,0,,,,,,,,,,,1,,,,,,ND,ND,,,,,,
Oicha,2026-05-28,,1,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-05-29,,1,0,,,0,0,,,,,,,,,,,ND,,32,,,,ND,ND,,,,,,
Oicha,2026-05-30,,1,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-01,,2,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Oicha,2026-06-02,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-03,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-04,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-05,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-06,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-07,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-08,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-09,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-10,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-11,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-13,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-14,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-15,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-16,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-17,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-18,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-19,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-20,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-21,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-22,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-23,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-24,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-25,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-29,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-30,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-01,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-02,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-03,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-04,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-05,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-06,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-07,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-08,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-09,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-10,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-07-11,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-05-26,,0,,,,14,4,,,,,,,,,,,0,,,,,,14,4,,,,,,
Rimba,2026-05-27,,0,,,,ND,ND,,,,,,,,,,,ND,,,,,,ND,ND,,,,,,
Rimba,2026-05-28,,,,,,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-05-29,,,,,,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-05-30,,,,,,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-02,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-04,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-05,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-06,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-07,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-08,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-09,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-10,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-11,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-13,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-14,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-15,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-16,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-17,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-18,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-19,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-20,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-21,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-22,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-23,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-24,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-25,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-29,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-06-30,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-01,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-02,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-03,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-04,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-05,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-06,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-07,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-08,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-09,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimba,2026-07-10,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumba,2026-07-11,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-05-15,ND,13,ND,5,ND,72,ND,,,,,,,,,,,13,5,ND,,,,72,ND,,,,,,
Rwampara,2026-05-18,ND,19,ND,51,120,136,38,,,,,,,,,,,6,46,120,,,,64,38,,,,,,
Rwampara,2026-05-19,78,25,0,44,335,154,43,,,,,,,,,,,4,13,215,,,,18,5,,,,,,
Rwampara,2026-05-20,83,24,0,69,621,179,44,1,54.0,ND,,,,,,,,3,25,286,37.0,5.0,12.0,25,1,102,102,0,0,102,102
Rwampara,2026-05-21,0,31,1,81,621,193,51,0,88.0,ND,,,,,,,,7,12,0,76.0,0.0,12.0,14,7,940,940,0,0,940,940
Rwampara,2026-05-22,ND,32,2,132,621,221,63,ND,45.0,34,,,,,,,,1,8,0,11.0,1.0,10.0,28,12,2996,3152,156,156,3152,2996
Rwampara,2026-05-23,ND,32,2,92,621,228,69,0,25.0,21,,,,,,,,0,3,0,4.0,2.0,2.0,7,6,2996,3152,156,156,3152,2996
Rwampara,2026-05-24,ND,32,2,ND,621,228,69,2,25.0,19,,,,,,,,0,ND,0,6.0,2.0,4.0,ND,0,,,,,,
Rwampara,2026-05-25,,32,2,,621,240,75,,,,,,,,,,,0,,0,,,,12,6,,,,,,
Rwampara,2026-05-26,,33,2,,621,240,75,,,,,,,,,,,1,,0,,,,0,0,,,,,,
Rwampara,2026-05-27,,33,2,,697,228,69,0,,,,,,,,,,0,,76,8.0,0.0,2.0,ND,ND,,,,,,
Rwampara,2026-05-28,,65,13,,697,241,71,,,,,,,,,,,,,ND,,,,,,,,,,,
Rwampara,2026-05-29,,65,13,,697,241,71,0,13.0,9,,,,,,,,12,,766,,1.0,,13,2,,,,,,
Rwampara,2026-05-30,,65,13,,697,241,71,0,19.0,14,,,,,,,,,,ND,,0.0,,,,,,,,,
Rwampara,2026-06-01,,65,13,,,,,,,,,,,,,,,3,,,,,,,,,,,,,
Rwampara,2026-06-02,,72,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-03,,76,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-04,,86,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-05,,93,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-06,,98,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-07,,111,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-08,,122,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-09,,133,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-10,,137,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-11,,142,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-13,,149,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-14,,152,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-15,,192,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-16,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-17,,195,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-18,,199,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-19,,201,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-20,,211,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-21,,215,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-22,,225,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-23,,225,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-24,,237,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-25,,258,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-29,,295,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-06-30,,301,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-01,,308,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-02,,322,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-03,,333,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-04,,344,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-05,,349,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-06,,357,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-07,,364,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-08,,370,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-09,,373,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-10,,384,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwampara,2026-07-11,,393,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tchomia,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,291,291,0,0,291,291
Tchomia,2026-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,130,130,0,0,130,130
Tchomia,2026-05-22,,,,1,,,,,,,,,,,,,,,1,,,,,,,148,167,19,19,167,148
Tchomia,2026-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,148,167,19,19,167,148
Tchomia,2026-06-09,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tchomia,2026-06-10,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tchomia,2026-06-11,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
